SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 12:58:52.762, 10/04/2022 12:58:52.708, 4.07919e+0, 3.41480e-4, 9.75883e+1, 8.16939e-3, 1.91567e+0, 1.36760e-3, 1.21357e+4, 1.09665e+2, 1.48058e+4, 1.02082e+2, 7.19370e+2, 1.08285e+0, 1.93920e+0, 1.33070e-3, 7.28207e+2, 1.16063e+0, 5.06832e+2, 4.44429e-2, 2.21580e+1, 6.38548e-4, 2.69322e+1, 1.19189e-2, 3.71856e+0, 3.47784e-4, 3.03271e+0, 3.62076e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:57.736, 10/04/2022 12:58:57.681, 4.07705e+0, 1.35862e-3, 9.75371e+1, 3.25030e-2, 1.91744e+0, 3.88829e-3, 1.21082e+4, 1.28047e+2, 1.47062e+4, 1.61621e+2, 7.22397e+2, 2.02599e+0, 1.94094e+0, 4.14241e-3, 7.31252e+2, 2.05807e+0, 5.06814e+2, 4.68656e-2, 2.21573e+1, 8.79277e-4, 2.69521e+1, 2.93013e-2, 3.71855e+0, 2.78171e-4, 3.03283e+0, 3.86448e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:02.703, 10/04/2022 12:59:02.653, 4.07591e+0, 2.96674e-4, 9.75099e+1, 7.09747e-3, 1.91604e+0, 2.36782e-3, 1.21102e+4, 1.78489e+2, 1.47629e+4, 2.30963e+2, 7.25466e+2, 2.27830e+0, 1.93953e+0, 2.24458e-3, 7.34359e+2, 2.32188e+0, 5.06905e+2, 7.96764e-2, 2.21798e+1, 2.34339e-2, 2.69792e+1, 2.87212e-2, 3.71873e+0, 9.30346e-4, 3.03284e+0, 3.56838e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:07.677, 10/04/2022 12:59:07.627, 4.07619e+0, 2.17106e-4, 9.75164e+1, 5.19392e-3, 1.91564e+0, 2.00299e-3, 1.19823e+4, 6.44988e+1, 1.46527e+4, 1.25347e+2, 7.28459e+2, 7.87773e-1, 1.93888e+0, 2.05128e-3, 7.37293e+2, 8.02696e-1, 5.06896e+2, 4.02504e-2, 2.21949e+1, 1.49155e-2, 2.69787e+1, 3.46365e-2, 3.71851e+0, 6.36263e-4, 3.03274e+0, 2.85218e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:12.651, 10/04/2022 12:59:12.598, 4.07607e+0, 2.23514e-4, 9.75137e+1, 5.34722e-3, 1.91628e+0, 3.62008e-3, 1.20209e+4, 1.73527e+2, 1.46954e+4, 2.25795e+2, 7.28434e+2, 2.17914e+0, 1.93960e+0, 3.86536e-3, 7.37297e+2, 2.27058e+0, 5.06928e+2, 4.21160e-2, 2.21890e+1, 1.42666e-2, 2.69880e+1, 2.33164e-2, 3.71891e+0, 3.23789e-4, 3.03266e+0, 2.17974e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:17.628, 10/04/2022 12:59:17.571, 4.07776e+0, 1.57696e-3, 9.75541e+1, 3.77262e-2, 1.91666e+0, 4.27574e-3, 1.18930e+4, 1.95616e+2, 1.46327e+4, 1.39091e+2, 7.32851e+2, 1.48946e+0, 1.93973e+0, 4.10278e-3, 7.41672e+2, 1.41838e+0, 5.06868e+2, 6.83939e-2, 2.21935e+1, 5.84289e-3, 2.69882e+1, 2.25280e-2, 3.71824e+0, 7.07964e-4, 3.03289e+0, 3.58432e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:22.601, 10/04/2022 12:59:22.544, 4.07960e+0, 6.00808e-4, 9.75982e+1, 1.43734e-2, 1.91792e+0, 3.93094e-3, 1.20710e+4, 2.37512e+2, 1.47142e+4, 2.38110e+2, 7.34918e+2, 3.19442e+0, 1.94135e+0, 3.98606e-3, 7.43898e+2, 3.29802e+0, 5.06892e+2, 4.80940e-2, 2.21970e+1, 1.62363e-2, 2.69861e+1, 2.00300e-2, 3.71852e+0, 5.30307e-4, 3.03263e+0, 2.69065e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:27.568, 10/04/2022 12:59:27.517, 4.08146e+0, 1.32001e-3, 9.76425e+1, 3.15793e-2, 1.91621e+0, 1.80099e-3, 1.20121e+4, 2.01001e+2, 1.47023e+4, 1.37232e+2, 7.38272e+2, 1.25475e+0, 1.93951e+0, 2.01213e-3, 7.47248e+2, 1.15252e+0, 5.06881e+2, 5.47902e-2, 2.21945e+1, 8.41281e-3, 2.70040e+1, 3.11945e-2, 3.71851e+0, 4.86470e-4, 3.03308e+0, 3.07968e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:32.542, 10/04/2022 12:59:32.489, 4.08482e+0, 6.81108e-4, 9.77231e+1, 1.62945e-2, 1.91502e+0, 2.21961e-3, 1.19060e+4, 2.05734e+2, 1.46557e+4, 1.65885e+2, 7.41404e+2, 8.66525e-1, 1.93810e+0, 2.31855e-3, 7.50338e+2, 9.41569e-1, 5.06886e+2, 3.81985e-2, 2.22037e+1, 7.38726e-3, 2.69901e+1, 2.18116e-2, 3.71804e+0, 6.88317e-4, 3.03317e+0, 3.70300e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:37.516, 10/04/2022 12:59:37.463, 4.08440e+0, 1.15233e-3, 9.77129e+1, 2.75677e-2, 1.91651e+0, 1.94634e-3, 1.19828e+4, 1.73306e+2, 1.47320e+4, 1.62051e+2, 7.41960e+2, 2.07093e+0, 1.93975e+0, 2.27071e-3, 7.50958e+2, 2.14963e+0, 5.06894e+2, 3.07294e-2, 2.21955e+1, 9.27394e-3, 2.70173e+1, 2.31441e-2, 3.71850e+0, 7.98140e-4, 3.03311e+0, 2.70608e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:42.489, 10/04/2022 12:59:42.436, 4.08288e+0, 1.01928e-3, 9.76767e+1, 2.43847e-2, 1.91850e+0, 2.86480e-3, 1.21314e+4, 1.93949e+2, 1.47084e+4, 1.60878e+2, 7.42991e+2, 1.07932e+0, 1.94206e+0, 2.79085e-3, 7.52115e+2, 1.10842e+0, 5.06889e+2, 3.96404e-2, 2.21900e+1, 4.49997e-3, 2.70091e+1, 2.65672e-2, 3.71839e+0, 2.88283e-4, 3.03290e+0, 4.42661e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:47.455, 10/04/2022 12:59:47.409, 4.08534e+0, 1.61138e-3, 9.77353e+1, 3.85497e-2, 1.91804e+0, 5.15028e-3, 1.18161e+4, 6.74005e+1, 1.44958e+4, 1.21341e+2, 7.47425e+2, 2.19409e+0, 1.94097e+0, 5.09425e-3, 7.56363e+2, 2.21894e+0, 5.06900e+2, 3.38704e-2, 2.21888e+1, 5.13028e-3, 2.70194e+1, 1.74221e-2, 3.71875e+0, 4.42169e-4, 3.03290e+0, 2.60746e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:52.433, 10/04/2022 12:59:52.380, 4.08454e+0, 1.37599e-3, 9.77163e+1, 3.29183e-2, 1.91708e+0, 2.99231e-3, 1.20198e+4, 2.36702e+2, 1.46281e+4, 1.19344e+2, 7.47595e+2, 1.64782e+0, 1.94041e+0, 2.94743e-3, 7.56690e+2, 1.71163e+0, 5.06905e+2, 5.41864e-2, 2.21904e+1, 1.90022e-3, 2.70149e+1, 2.42151e-2, 3.71834e+0, 2.91257e-4, 3.03280e+0, 3.69056e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:59:57.407, 10/04/2022 12:59:57.353, 4.08537e+0, 6.83084e-4, 9.77361e+1, 1.63417e-2, 1.91667e+0, 3.11252e-3, 1.19738e+4, 2.42074e+2, 1.46737e+4, 1.43879e+2, 7.51402e+2, 3.19003e+0, 1.93990e+0, 3.21314e-3, 7.60509e+2, 3.26928e+0, 5.06894e+2, 3.60111e-2, 2.21945e+1, 4.51021e-3, 2.70224e+1, 2.53396e-2, 3.71904e+0, 2.14166e-4, 3.03308e+0, 2.95661e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:02.382, 10/04/2022 13:00:02.327, 4.08405e+0, 8.17131e-4, 9.77046e+1, 1.95486e-2, 1.91745e+0, 2.19332e-3, 1.16518e+4, 8.15439e+2, 1.47627e+4, 1.58284e+2, 7.57759e+2, 2.16071e+0, 1.94005e+0, 2.66635e-3, 7.66692e+2, 1.89358e+0, 5.06881e+2, 5.67355e-2, 2.22011e+1, 4.78999e-3, 2.70020e+1, 1.67405e-2, 3.71873e+0, 6.17743e-4, 3.03326e+0, 1.72567e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:07.355, 10/04/2022 13:00:07.298, 4.08497e+0, 1.19168e-3, 9.77266e+1, 2.85092e-2, 1.91421e+0, 1.98567e-3, 1.20204e+4, 8.41051e+1, 1.46624e+4, 6.20674e+1, 7.54979e+2, 1.38908e+0, 1.93750e+0, 2.08902e-3, 7.64165e+2, 1.40583e+0, 5.06894e+2, 2.74249e-2, 2.21988e+1, 6.43491e-3, 2.70127e+1, 4.20057e-2, 3.71885e+0, 4.71805e-4, 3.03314e+0, 3.46488e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:12.325, 10/04/2022 13:00:12.272, 4.08626e+0, 8.29924e-4, 9.77573e+1, 1.98546e-2, 1.91488e+0, 2.85349e-3, 1.20426e+4, 1.69118e+2, 1.47184e+4, 2.00389e+2, 7.57542e+2, 7.46149e-1, 1.93823e+0, 3.09567e-3, 7.66776e+2, 7.24053e-1, 5.06870e+2, 4.63317e-2, 2.22069e+1, 6.24551e-3, 2.69872e+1, 2.63281e-2, 3.71877e+0, 5.59363e-4, 3.03290e+0, 1.81884e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:17.296, 10/04/2022 13:00:17.244, 4.08588e+0, 6.14407e-4, 9.77483e+1, 1.46987e-2, 1.91551e+0, 2.55317e-3, 1.19455e+4, 1.26672e+2, 1.46344e+4, 1.52002e+2, 6.25329e+2, 1.60337e+2, 1.93867e+0, 2.44243e-3, 6.32881e+2, 1.62234e+2, 5.06883e+2, 2.74124e-2, 2.22062e+1, 2.51441e-3, 2.69754e+1, 3.09992e-2, 3.71923e+0, 6.22459e-4, 3.03328e+0, 2.58922e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:22.268, 10/04/2022 13:00:22.217, 4.08757e+0, 1.12347e-3, 9.77889e+1, 2.68772e-2, 1.91564e+0, 1.73109e-3, 1.18433e+4, 2.40593e+2, 1.44611e+4, 1.28254e+2, 4.19203e+2, 2.70848e-1, 1.93860e+0, 1.70058e-3, 4.24228e+2, 1.90540e-1, 5.06861e+2, 4.04640e-2, 2.22078e+1, 7.50869e-3, 2.69595e+1, 2.95405e-2, 3.72006e+0, 4.80831e-4, 3.03354e+0, 3.00761e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:27.249, 10/04/2022 13:00:27.189, 4.08629e+0, 1.50158e-3, 9.77582e+1, 3.59230e-2, 1.91099e+0, 1.48049e-3, 1.20100e+4, 1.34874e+2, 1.46843e+4, 1.86302e+2, 4.21366e+2, 1.87227e+0, 1.93422e+0, 1.50896e-3, 4.26488e+2, 1.85409e+0, 5.06878e+2, 4.08887e-2, 2.22204e+1, 9.18404e-3, 2.69931e+1, 2.16936e-2, 3.72031e+0, 5.24595e-4, 3.03325e+0, 2.17575e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:32.215, 10/04/2022 13:00:32.162, 4.08833e+0, 7.49924e-4, 9.78069e+1, 1.79408e-2, 1.91479e+0, 1.94075e-3, 1.21770e+4, 2.04610e+2, 1.47378e+4, 1.19362e+2, 4.23784e+2, 6.24577e-1, 1.93839e+0, 1.61339e-3, 4.29008e+2, 6.60316e-1, 5.06868e+2, 4.94281e-2, 2.22253e+1, 6.92742e-3, 2.70346e+1, 4.18285e-2, 3.71993e+0, 5.14789e-4, 3.03310e+0, 5.64745e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:37.189, 10/04/2022 13:00:37.136, 4.08786e+0, 1.65902e-4, 9.77957e+1, 3.96895e-3, 1.91460e+0, 3.91393e-3, 1.20702e+4, 1.92220e+2, 1.46797e+4, 1.72960e+2, 4.25959e+2, 9.23537e-1, 1.93799e+0, 3.83067e-3, 4.31163e+2, 9.73485e-1, 5.06893e+2, 2.67968e-2, 2.22156e+1, 5.08734e-3, 2.70328e+1, 2.46445e-2, 3.71970e+0, 3.99022e-4, 3.03333e+0, 3.45903e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:42.160, 10/04/2022 13:00:42.107, 4.08977e+0, 5.84758e-4, 9.78413e+1, 1.39894e-2, 1.91323e+0, 2.00909e-3, 1.21126e+4, 2.34567e+2, 1.47779e+4, 2.03561e+2, 4.29479e+2, 3.01099e+0, 1.93669e+0, 2.35518e-3, 4.34744e+2, 3.00369e+0, 5.06868e+2, 4.78344e-2, 2.22134e+1, 3.99135e-3, 2.70469e+1, 3.68760e-2, 3.71959e+0, 1.00155e-3, 3.03350e+0, 7.73086e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:47.134, 10/04/2022 13:00:47.080, 4.08836e+0, 3.64440e-4, 9.78076e+1, 8.71867e-3, 1.91394e+0, 1.38042e-3, 1.23861e+4, 1.46779e+2, 1.49764e+4, 2.45843e+2, 4.40051e+2, 2.23676e+0, 1.93795e+0, 1.53555e-3, 4.45570e+2, 2.28304e+0, 5.06886e+2, 5.39426e-2, 2.22187e+1, 2.43591e-3, 2.70331e+1, 2.62115e-2, 3.71945e+0, 7.08141e-4, 3.03340e+0, 3.01596e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:52.109, 10/04/2022 13:00:52.053, 4.08913e+0, 4.97751e-4, 9.78260e+1, 1.19079e-2, 1.91467e+0, 2.59695e-3, 1.21971e+4, 1.06190e+2, 1.48460e+4, 1.48225e+2, 4.38596e+2, 1.33683e+0, 1.93832e+0, 2.70380e-3, 4.44012e+2, 1.36987e+0, 5.06902e+2, 4.40901e-2, 2.22397e+1, 5.87203e-3, 2.70375e+1, 2.59154e-2, 3.71932e+0, 7.41545e-4, 3.03316e+0, 3.20986e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:00:57.090, 10/04/2022 13:00:57.032, 4.08811e+0, 1.87202e-3, 9.78017e+1, 4.47852e-2, 1.91378e+0, 2.67368e-3, 1.24513e+4, 2.05171e+2, 1.50407e+4, 8.64207e+1, 4.39080e+2, 1.84865e+0, 1.93790e+0, 2.68828e-3, 4.44616e+2, 1.90418e+0, 5.06891e+2, 4.29866e-2, 2.22183e+1, 6.09507e-3, 2.70274e+1, 2.93822e-2, 3.71927e+0, 7.48807e-4, 3.03303e+0, 3.38085e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:02.054, 10/04/2022 13:01:02.004, 4.08683e+0, 1.51237e-4, 9.77710e+1, 3.61811e-3, 1.91500e+0, 2.14462e-3, 1.24321e+4, 2.71701e+2, 1.50614e+4, 1.71241e+2, 4.41806e+2, 1.49903e+0, 1.93911e+0, 2.14694e-3, 4.47368e+2, 1.46690e+0, 5.06895e+2, 5.04044e-2, 2.22311e+1, 3.29416e-3, 2.70499e+1, 3.03958e-2, 3.71920e+0, 4.46557e-4, 3.03310e+0, 4.29048e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:07.030, 10/04/2022 13:01:06.978, 4.08846e+0, 1.36574e-3, 9.78101e+1, 3.26733e-2, 1.91315e+0, 2.48112e-3, 1.24950e+4, 3.86244e+1, 1.50794e+4, 1.19922e+2, 4.44881e+2, 1.43331e+0, 1.93736e+0, 2.50434e-3, 4.50511e+2, 1.46042e+0, 5.06871e+2, 5.12969e-2, 2.22274e+1, 2.86555e-3, 2.70441e+1, 2.37682e-2, 3.71938e+0, 5.28187e-4, 3.03295e+0, 4.28032e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:12.003, 10/04/2022 13:01:11.950, 4.08921e+0, 7.39042e-4, 9.78279e+1, 1.76804e-2, 1.91140e+0, 2.69860e-3, 1.24846e+4, 1.83125e+2, 1.50724e+4, 1.14311e+2, 4.48564e+2, 1.92284e+0, 1.93557e+0, 2.87111e-3, 4.54235e+2, 1.91798e+0, 5.06897e+2, 4.77088e-2, 2.22263e+1, 7.24787e-3, 2.70623e+1, 2.68619e-2, 3.71948e+0, 6.65720e-4, 3.03295e+0, 1.40837e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:16.974, 10/04/2022 13:01:16.924, 4.09113e+0, 1.14420e-3, 9.78740e+1, 2.73731e-2, 1.91459e+0, 2.43541e-3, 1.21546e+4, 8.96267e+2, 1.50593e+4, 1.08071e+2, 4.51015e+2, 8.23927e-1, 1.93815e+0, 3.16733e-3, 4.56565e+2, 1.15519e+0, 5.06889e+2, 4.34306e-2, 2.22166e+1, 3.87406e-3, 2.70619e+1, 2.66644e-2, 3.71981e+0, 5.67627e-4, 3.03334e+0, 3.65192e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:21.945, 10/04/2022 13:01:21.895, 4.08963e+0, 1.52351e-3, 9.78380e+1, 3.64477e-2, 1.91459e+0, 3.63856e-3, 1.25740e+4, 1.29851e+2, 1.51531e+4, 1.49217e+2, 4.54277e+2, 1.02958e+0, 1.93897e+0, 3.68083e-3, 4.60062e+2, 1.03311e+0, 5.06900e+2, 4.22263e-2, 2.22171e+1, 3.72160e-3, 2.70488e+1, 2.60596e-2, 3.71926e+0, 3.57924e-4, 3.03352e+0, 4.29943e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:26.919, 10/04/2022 13:01:26.868, 4.08969e+0, 1.30069e-3, 9.78395e+1, 3.11170e-2, 1.91321e+0, 4.78647e-3, 1.24262e+4, 1.92936e+2, 1.50073e+4, 9.92268e+1, 4.57216e+2, 1.81753e+0, 1.93728e+0, 4.85816e-3, 4.62969e+2, 1.89326e+0, 5.06897e+2, 3.87985e-2, 2.22150e+1, 5.83963e-3, 2.70789e+1, 2.27504e-2, 3.71949e+0, 4.79519e-4, 3.03339e+0, 1.77748e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:31.896, 10/04/2022 13:01:31.841, 4.08956e+0, 1.15729e-3, 9.78363e+1, 2.76865e-2, 1.91248e+0, 2.03234e-3, 1.24579e+4, 1.92220e+2, 1.51610e+4, 1.98593e+2, 4.59825e+2, 1.40384e+0, 1.93660e+0, 1.90138e-3, 4.65626e+2, 1.45952e+0, 5.06891e+2, 5.16237e-2, 2.22236e+1, 9.92312e-3, 2.70633e+1, 2.28545e-2, 3.71976e+0, 5.08433e-4, 3.03327e+0, 5.01529e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:36.864, 10/04/2022 13:01:36.813, 4.08930e+0, 9.14268e-4, 9.78302e+1, 2.18724e-2, 1.91400e+0, 3.00607e-3, 1.25553e+4, 1.85713e+2, 1.52090e+4, 1.58410e+2, 4.62382e+2, 1.32804e+0, 1.93833e+0, 2.93251e-3, 4.68261e+2, 1.28493e+0, 5.06899e+2, 3.08883e-2, 2.22294e+1, 5.48532e-3, 2.70799e+1, 3.21343e-2, 3.71960e+0, 6.03084e-4, 3.03369e+0, 3.96320e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:41.838, 10/04/2022 13:01:41.787, 4.08919e+0, 1.39038e-3, 9.78276e+1, 3.32627e-2, 1.91333e+0, 2.37477e-3, 1.25618e+4, 1.96249e+2, 1.51397e+4, 1.71667e+2, 4.65531e+2, 9.33576e-1, 1.93767e+0, 2.27403e-3, 4.71453e+2, 9.62507e-1, 5.06879e+2, 4.97681e-2, 2.22271e+1, 3.77061e-3, 2.70546e+1, 1.51750e-2, 3.72000e+0, 2.50201e-4, 3.03348e+0, 7.48356e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:46.814, 10/04/2022 13:01:46.759, 4.09078e+0, 1.23131e-3, 9.78655e+1, 2.94572e-2, 1.91441e+0, 3.50073e-3, 1.25981e+4, 2.09700e+2, 1.51931e+4, 1.84187e+2, 4.68358e+2, 1.99192e-1, 1.93884e+0, 3.31157e-3, 4.74334e+2, 2.57449e-1, 5.06898e+2, 2.90913e-2, 2.22380e+1, 6.90915e-3, 2.70636e+1, 2.08744e-2, 3.72002e+0, 3.47357e-4, 3.03347e+0, 1.68159e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:51.783, 10/04/2022 13:01:51.731, 4.09000e+0, 1.20827e-3, 9.78469e+1, 2.89059e-2, 1.91535e+0, 1.75335e-3, 1.23561e+4, 2.28735e+2, 1.50352e+4, 2.54586e+2, 4.71819e+2, 1.42009e+0, 1.93932e+0, 2.03821e-3, 4.77722e+2, 1.43095e+0, 5.06857e+2, 3.93371e-2, 2.22480e+1, 4.89496e-3, 2.70862e+1, 2.10861e-2, 3.72027e+0, 6.15397e-4, 3.03371e+0, 5.93715e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:01:56.756, 10/04/2022 13:01:56.704, 4.08994e+0, 1.35011e-3, 9.78455e+1, 3.22993e-2, 1.91242e+0, 1.87136e-3, 1.23838e+4, 1.87850e+2, 1.49958e+4, 8.97594e+1, 4.73950e+2, 1.32886e+0, 1.93640e+0, 1.66872e-3, 4.79893e+2, 1.29575e+0, 5.06911e+2, 4.24134e-2, 2.22598e+1, 1.40476e-2, 2.71256e+1, 2.58711e-2, 3.72020e+0, 6.50321e-4, 3.03360e+0, 4.78989e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:01.729, 10/04/2022 13:02:01.678, 4.09177e+0, 1.13056e-3, 9.78893e+1, 2.70468e-2, 1.91481e+0, 2.65336e-3, 1.25807e+4, 9.13350e+1, 1.51237e+4, 1.69224e+2, 4.76316e+2, 1.36084e+0, 1.93920e+0, 2.69847e-3, 4.82385e+2, 1.41506e+0, 5.06865e+2, 6.87097e-2, 2.22485e+1, 5.54000e-3, 2.71439e+1, 3.47915e-2, 3.71992e+0, 3.81201e-4, 3.03381e+0, 3.67993e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:06.701, 10/04/2022 13:02:06.651, 4.08995e+0, 6.80419e-4, 9.78458e+1, 1.62780e-2, 1.91332e+0, 2.51643e-3, 1.24897e+4, 2.31402e+2, 1.51135e+4, 1.35007e+2, 4.78527e+2, 1.03348e+0, 1.93752e+0, 2.61879e-3, 4.84580e+2, 1.08619e+0, 5.06884e+2, 3.55502e-2, 2.22543e+1, 1.36335e-2, 2.71622e+1, 2.38831e-2, 3.72057e+0, 7.09840e-4, 3.03351e+0, 3.58113e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:11.678, 10/04/2022 13:02:11.622, 4.09038e+0, 4.12174e-4, 9.78561e+1, 9.86062e-3, 1.91518e+0, 7.16949e-4, 1.22477e+4, 2.18485e+2, 1.49440e+4, 1.39223e+2, 4.81618e+2, 1.60832e+0, 1.93893e+0, 6.66678e-4, 4.87590e+2, 1.57400e+0, 5.06891e+2, 4.39534e-2, 2.22565e+1, 6.32538e-3, 2.71905e+1, 2.17439e-2, 3.72053e+0, 6.05371e-4, 3.03390e+0, 2.87788e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:16.644, 10/04/2022 13:02:16.595, 4.09097e+0, 6.46041e-4, 9.78701e+1, 1.54555e-2, 1.91667e+0, 2.49340e-3, 1.23120e+4, 1.17447e+2, 1.49771e+4, 1.35782e+2, 4.84101e+2, 6.50797e-1, 1.94057e+0, 2.54661e-3, 4.90135e+2, 6.22427e-1, 5.06864e+2, 5.38357e-2, 2.22443e+1, 7.36450e-3, 2.71829e+1, 2.50709e-2, 3.72035e+0, 4.32072e-4, 3.03364e+0, 4.38384e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:21.621, 10/04/2022 13:02:21.567, 4.09140e+0, 1.02909e-3, 9.78804e+1, 2.46193e-2, 1.91530e+0, 1.92750e-3, 1.23697e+4, 1.47756e+2, 1.50532e+4, 1.29031e+2, 4.87159e+2, 4.16486e-1, 1.93929e+0, 2.05497e-3, 4.93261e+2, 4.56654e-1, 5.06891e+2, 3.36994e-2, 2.22496e+1, 1.29157e-3, 2.71894e+1, 3.02188e-2, 3.72088e+0, 3.93100e-4, 3.03385e+0, 3.09081e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
