SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 12:41:43.176, 10/04/2022 12:41:43.120, 4.04424e+0, 2.97166e-4, 9.67521e+1, 7.10924e-3, 2.02364e+0, 3.14986e-3, 1.16290e+4, 1.88332e+2, 1.42638e+4, 7.87518e+1, 8.19365e+2, 1.12322e+0, 2.04745e+0, 3.22127e-3, 8.29006e+2, 1.03233e+0, 5.06955e+2, 7.83381e-2, 2.22380e+1, 3.16289e-2, 2.54492e+1, 1.00433e-2, 3.71972e+0, 7.67839e-4, 3.03139e+0, 3.69066e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:48.145, 10/04/2022 12:41:48.094, 4.04371e+0, 1.74083e-4, 9.67395e+1, 4.16467e-3, 2.02326e+0, 2.60875e-3, 1.15225e+4, 2.26203e+2, 1.41362e+4, 1.78107e+2, 8.20563e+2, 1.69664e+0, 2.04685e+0, 3.03265e-3, 8.30128e+2, 1.75927e+0, 5.06934e+2, 3.98396e-2, 2.22229e+1, 6.18699e-3, 2.54759e+1, 4.32203e-2, 3.71882e+0, 1.62333e-3, 3.03076e+0, 1.19280e-3, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:53.118, 10/04/2022 12:41:53.066, 4.04361e+0, 2.38171e-4, 9.67372e+1, 5.69787e-3, 2.02318e+0, 2.94601e-3, 1.15901e+4, 1.11118e+2, 1.41390e+4, 1.73203e+2, 8.24076e+2, 1.15278e+0, 2.04690e+0, 2.82752e-3, 8.33739e+2, 1.17608e+0, 5.06922e+2, 5.72771e-2, 2.22430e+1, 2.19294e-2, 2.54786e+1, 4.85503e-2, 3.71907e+0, 8.14392e-4, 3.03109e+0, 2.78360e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:58.094, 10/04/2022 12:41:58.038, 4.04476e+0, 2.81286e-4, 9.67647e+1, 6.72933e-3, 2.02424e+0, 3.05155e-3, 1.15678e+4, 2.04679e+2, 1.41198e+4, 1.22032e+2, 8.26265e+2, 1.10023e+0, 2.04793e+0, 2.76565e-3, 8.35934e+2, 1.07372e+0, 5.06951e+2, 5.34316e-2, 2.22296e+1, 2.91219e-2, 2.54699e+1, 1.62951e-2, 3.71940e+0, 7.75632e-4, 3.03158e+0, 3.89652e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:03.062, 10/04/2022 12:42:03.011, 4.04421e+0, 1.02925e-4, 9.67514e+1, 2.46231e-3, 2.02670e+0, 3.45694e-3, 1.13562e+4, 1.94874e+2, 1.39692e+4, 1.79560e+2, 8.29694e+2, 8.60918e-1, 2.04998e+0, 3.81104e-3, 8.39224e+2, 8.26279e-1, 5.06967e+2, 4.71520e-2, 2.22247e+1, 1.32878e-3, 2.54861e+1, 4.82946e-2, 3.71925e+0, 1.30085e-3, 3.03085e+0, 6.27155e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:08.040, 10/04/2022 12:42:07.984, 4.04341e+0, 3.12363e-4, 9.67322e+1, 7.47279e-3, 2.02564e+0, 9.51190e-4, 1.13018e+4, 2.94543e+2, 1.39193e+4, 3.03649e+2, 8.31153e+2, 8.14818e-1, 2.04880e+0, 1.45306e-3, 8.40654e+2, 8.37848e-1, 5.06922e+2, 5.14374e-2, 2.22294e+1, 1.18439e-2, 2.54692e+1, 2.73267e-2, 3.72087e+0, 7.60018e-4, 3.03204e+0, 5.63407e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:13.007, 10/04/2022 12:42:12.956, 4.04399e+0, 4.60568e-4, 9.67462e+1, 1.10184e-2, 2.02827e+0, 2.64957e-3, 1.16468e+4, 9.80567e+1, 1.42273e+4, 8.54049e+1, 8.34464e+2, 1.69006e+0, 2.05217e+0, 2.64230e-3, 8.44297e+2, 1.67738e+0, 5.06910e+2, 8.17727e-2, 2.22292e+1, 2.36814e-2, 2.54519e+1, 2.28910e-2, 3.71962e+0, 9.94061e-4, 3.03126e+0, 8.57946e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:17.992, 10/04/2022 12:42:17.930, 4.04533e+0, 3.67881e-4, 9.67782e+1, 8.80099e-3, 2.02772e+0, 2.00444e-3, 1.14495e+4, 2.03596e+2, 1.41379e+4, 1.47528e+2, 8.38291e+2, 9.76828e-1, 2.05120e+0, 2.06427e-3, 8.48000e+2, 9.56081e-1, 5.06960e+2, 9.58323e-2, 2.22268e+1, 1.43763e-2, 2.54735e+1, 2.61542e-2, 3.71918e+0, 6.63344e-4, 3.03077e+0, 3.80762e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:22.957, 10/04/2022 12:42:22.902, 4.04581e+0, 3.21472e-4, 9.67897e+1, 7.69071e-3, 2.02730e+0, 2.46420e-3, 1.14532e+4, 1.07290e+2, 1.41331e+4, 1.77482e+2, 8.39621e+2, 1.06920e+0, 2.05078e+0, 2.62891e-3, 8.49349e+2, 1.05514e+0, 5.06916e+2, 7.44846e-2, 2.22483e+1, 2.96243e-2, 2.54725e+1, 2.94668e-2, 3.71931e+0, 7.84388e-4, 3.03110e+0, 3.61427e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:27.930, 10/04/2022 12:42:27.876, 4.04564e+0, 2.60150e-4, 9.67856e+1, 6.22367e-3, 2.02796e+0, 2.29848e-3, 1.15474e+4, 1.95905e+2, 1.41707e+4, 9.83632e+1, 8.42192e+2, 1.48724e+0, 2.05166e+0, 2.12395e-3, 8.52031e+2, 1.57713e+0, 5.06922e+2, 8.85371e-2, 2.22113e+1, 2.78064e-2, 2.54767e+1, 1.65067e-2, 3.71959e+0, 6.88854e-4, 3.03107e+0, 4.27145e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:32.902, 10/04/2022 12:42:32.848, 4.04628e+0, 1.77403e-4, 9.68009e+1, 4.24409e-3, 2.02868e+0, 2.51831e-3, 1.14074e+4, 2.46770e+2, 1.40816e+4, 2.58431e+2, 8.45941e+2, 5.68375e-1, 2.05209e+0, 2.29098e-3, 8.55702e+2, 5.37075e-1, 5.06933e+2, 6.80217e-2, 2.22181e+1, 2.14334e-2, 2.54867e+1, 3.27149e-2, 3.71950e+0, 4.17341e-4, 3.03126e+0, 3.66718e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:37.874, 10/04/2022 12:42:37.821, 4.04688e+0, 6.41493e-4, 9.68153e+1, 1.53467e-2, 2.02993e+0, 2.60221e-3, 1.15405e+4, 3.54201e+2, 1.42503e+4, 2.36925e+2, 8.47537e+2, 6.79019e-1, 2.05363e+0, 3.15836e-3, 8.57432e+2, 9.05449e-1, 5.06938e+2, 6.31327e-2, 2.22262e+1, 2.15413e-2, 2.54884e+1, 2.31123e-2, 3.71931e+0, 2.37071e-4, 3.03166e+0, 3.53205e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:42.845, 10/04/2022 12:42:42.800, 4.04777e+0, 2.96047e-4, 9.68366e+1, 7.08245e-3, 2.03029e+0, 2.32613e-3, 1.15101e+4, 2.15016e+2, 1.41428e+4, 1.44453e+2, 8.50052e+2, 1.28910e+0, 2.05393e+0, 2.12345e-3, 8.59950e+2, 1.12570e+0, 5.06950e+2, 7.07945e-2, 2.22102e+1, 3.97280e-3, 2.54962e+1, 3.58167e-2, 3.71964e+0, 8.86825e-4, 3.03127e+0, 3.63558e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:47.841, 10/04/2022 12:42:47.772, 4.04744e+0, 7.16843e-4, 9.68286e+1, 1.71494e-2, 2.03229e+0, 2.72227e-3, 1.15209e+4, 2.80790e+2, 1.42543e+4, 1.88585e+2, 8.52599e+2, 8.38758e-1, 2.05597e+0, 3.03495e-3, 8.62536e+2, 7.98382e-1, 5.06919e+2, 8.41540e-2, 2.22207e+1, 9.83144e-3, 2.54978e+1, 2.22209e-2, 3.71921e+0, 2.97147e-4, 3.03124e+0, 3.53640e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:52.802, 10/04/2022 12:42:52.746, 4.04753e+0, 4.95744e-4, 9.68309e+1, 1.18599e-2, 2.03014e+0, 3.94294e-3, 1.14596e+4, 1.31804e+2, 1.40769e+4, 1.04690e+2, 8.55039e+2, 1.39380e+0, 2.05367e+0, 4.02276e-3, 8.64951e+2, 1.37674e+0, 5.06917e+2, 4.68202e-2, 2.22313e+1, 1.09345e-2, 2.55043e+1, 2.49669e-2, 3.71977e+0, 2.87760e-4, 3.03091e+0, 4.42245e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:42:57.774, 10/04/2022 12:42:57.717, 4.04718e+0, 1.28476e-4, 9.68224e+1, 3.07358e-3, 2.03183e+0, 3.71107e-3, 1.15301e+4, 1.04460e+2, 1.41297e+4, 4.66212e+1, 8.58578e+2, 3.70547e-1, 2.05553e+0, 3.92288e-3, 8.68593e+2, 3.99818e-1, 5.06944e+2, 5.80653e-2, 2.22178e+1, 1.40273e-2, 2.55109e+1, 9.68532e-3, 3.71939e+0, 2.88085e-4, 3.03105e+0, 3.16457e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:02.748, 10/04/2022 12:43:02.690, 4.04764e+0, 2.76804e-4, 9.68335e+1, 6.62210e-3, 2.03614e+0, 2.04757e-3, 1.15249e+4, 2.64779e+2, 1.42026e+4, 1.02034e+2, 8.60516e+2, 9.46135e-1, 2.05988e+0, 1.91790e-3, 8.70549e+2, 8.46795e-1, 5.06917e+2, 1.21317e-1, 2.22359e+1, 1.39698e-2, 2.55214e+1, 3.51110e-2, 3.71908e+0, 3.55196e-4, 3.03098e+0, 3.69907e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:07.719, 10/04/2022 12:43:07.663, 4.04895e+0, 4.49062e-4, 9.68649e+1, 1.07431e-2, 2.03579e+0, 1.78170e-3, 1.15241e+4, 2.47212e+2, 1.41106e+4, 2.08864e+2, 8.63365e+2, 1.65166e+0, 2.05952e+0, 1.82197e-3, 8.73431e+2, 1.70322e+0, 5.06946e+2, 4.57851e-2, 2.22540e+1, 2.24492e-2, 2.55035e+1, 2.91018e-2, 3.71922e+0, 7.41316e-4, 3.03097e+0, 5.47827e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:12.696, 10/04/2022 12:43:12.637, 4.04793e+0, 3.75104e-4, 9.68405e+1, 8.97379e-3, 2.03589e+0, 2.53991e-3, 1.13598e+4, 1.87077e+2, 1.41412e+4, 7.87073e+1, 8.66146e+2, 1.33257e+0, 2.05928e+0, 2.28735e-3, 8.76098e+2, 1.43671e+0, 5.06929e+2, 3.58177e-2, 2.22447e+1, 1.53572e-3, 2.55430e+1, 2.01067e-2, 3.71933e+0, 7.63997e-4, 3.03081e+0, 4.02271e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:17.664, 10/04/2022 12:43:17.608, 4.04750e+0, 2.78172e-4, 9.68301e+1, 6.65482e-3, 2.03490e+0, 7.80793e-4, 1.12045e+4, 3.64606e+2, 1.39684e+4, 2.30656e+2, 8.68665e+2, 1.51336e+0, 2.05796e+0, 1.08401e-3, 8.78508e+2, 1.32247e+0, 5.06920e+2, 8.65096e-2, 2.22326e+1, 1.57187e-2, 2.55411e+1, 3.72058e-2, 3.71946e+0, 2.94025e-4, 3.03085e+0, 2.92945e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:22.642, 10/04/2022 12:43:22.581, 4.04694e+0, 1.59004e-4, 9.68167e+1, 3.80391e-3, 2.00403e+0, 4.17389e-2, 1.13655e+4, 2.40845e+2, 1.40688e+4, 1.81862e+2, 7.33397e+2, 1.61205e+2, 2.02707e+0, 4.21508e-2, 7.41824e+2, 1.63052e+2, 5.06886e+2, 6.27098e-2, 2.22525e+1, 1.39112e-2, 2.55309e+1, 1.62966e-2, 3.71933e+0, 4.87381e-4, 3.03125e+0, 5.00274e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:27.612, 10/04/2022 12:43:27.554, 4.04645e+0, 3.80925e-4, 9.68051e+1, 9.11303e-3, 1.92365e+0, 8.95617e-3, 1.13038e+4, 9.32872e+1, 1.41143e+4, 1.21277e+2, 4.70630e+2, 1.01242e+1, 1.94564e+0, 8.98076e-3, 4.76010e+2, 1.02059e+1, 5.06914e+2, 9.24543e-2, 2.22461e+1, 2.49304e-3, 2.55597e+1, 3.20202e-2, 3.72068e+0, 7.47802e-4, 3.03117e+0, 1.67915e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:32.582, 10/04/2022 12:43:32.526, 4.04692e+0, 4.42961e-4, 9.68163e+1, 1.05971e-2, 1.91587e+0, 8.23260e-4, 1.14757e+4, 2.04590e+2, 1.42855e+4, 6.54247e+1, 4.24963e+2, 2.10349e+1, 1.93811e+0, 9.59883e-4, 4.29898e+2, 2.13155e+1, 5.06956e+2, 7.01568e-2, 2.22812e+1, 1.04196e-1, 2.55683e+1, 2.51172e-2, 3.72050e+0, 3.69150e-4, 3.03165e+0, 4.70195e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:37.551, 10/04/2022 12:43:37.499, 4.04771e+0, 1.38975e-4, 9.68351e+1, 3.32477e-3, 1.91487e+0, 1.36705e-3, 1.14408e+4, 1.76496e+2, 1.42366e+4, 1.67837e+2, 4.03808e+2, 2.16982e+0, 1.93703e+0, 1.29655e-3, 4.08481e+2, 2.20499e+0, 5.06942e+2, 5.72360e-2, 2.22480e+1, 8.34814e-4, 2.55703e+1, 3.26135e-2, 3.72052e+0, 6.39024e-4, 3.03135e+0, 1.23924e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:42.538, 10/04/2022 12:43:42.473, 4.04733e+0, 1.62248e-4, 9.68260e+1, 3.88152e-3, 1.91433e+0, 1.74208e-3, 1.15261e+4, 2.28460e+2, 1.44293e+4, 6.63177e+1, 4.02299e+2, 5.86840e-1, 1.93666e+0, 1.50021e-3, 4.06990e+2, 6.59011e-1, 5.06946e+2, 3.14054e-2, 2.22607e+1, 1.08941e-2, 2.55910e+1, 2.97537e-2, 3.72095e+0, 3.74630e-4, 3.03131e+0, 4.70758e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:47.503, 10/04/2022 12:43:47.444, 4.04774e+0, 4.85509e-4, 9.68360e+1, 1.16151e-2, 1.91641e+0, 1.41374e-3, 1.18846e+4, 1.49524e+2, 1.44664e+4, 1.80991e+2, 4.01698e+2, 1.07674e+0, 1.93946e+0, 1.54334e-3, 4.06529e+2, 1.13620e+0, 5.06939e+2, 9.15420e-2, 2.22569e+1, 1.22759e-2, 2.55838e+1, 1.85033e-2, 3.72057e+0, 4.65211e-4, 3.03151e+0, 3.65036e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:52.476, 10/04/2022 12:43:52.417, 4.04843e+0, 4.38000e-4, 9.68525e+1, 1.04785e-2, 1.91424e+0, 2.60438e-3, 1.20986e+4, 2.19307e+2, 1.46383e+4, 1.57258e+2, 4.02420e+2, 1.20363e+0, 1.93768e+0, 2.91266e-3, 4.07349e+2, 1.15245e+0, 5.06932e+2, 4.20135e-2, 2.22442e+1, 1.23181e-2, 2.55963e+1, 3.46330e-2, 3.72021e+0, 3.93386e-4, 3.03154e+0, 4.07937e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:43:57.440, 10/04/2022 12:43:57.391, 4.04857e+0, 2.53037e-4, 9.68559e+1, 6.05351e-3, 1.91541e+0, 2.64847e-3, 1.20892e+4, 1.13117e+2, 1.46082e+4, 1.51628e+2, 4.10545e+2, 1.50070e+0, 1.93885e+0, 2.74855e-3, 4.15569e+2, 1.51779e+0, 5.06925e+2, 4.41488e-2, 2.22467e+1, 1.23282e-2, 2.55893e+1, 2.75830e-2, 3.72022e+0, 7.49296e-4, 3.03163e+0, 2.47528e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:02.415, 10/04/2022 12:44:02.362, 4.04865e+0, 1.22008e-4, 9.68576e+1, 2.91885e-3, 1.91586e+0, 2.90261e-3, 1.20486e+4, 1.83996e+2, 1.45315e+4, 1.57597e+2, 4.11206e+2, 1.08327e+0, 1.93923e+0, 3.28854e-3, 4.16220e+2, 1.03093e+0, 5.06914e+2, 9.00048e-2, 2.22462e+1, 2.57398e-2, 2.55372e+1, 4.14888e-2, 3.72052e+0, 3.04957e-4, 3.03160e+0, 4.53350e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:07.391, 10/04/2022 12:44:07.337, 4.04945e+0, 3.23939e-4, 9.68768e+1, 7.74974e-3, 1.91614e+0, 2.83887e-3, 1.19904e+4, 1.19826e+2, 1.45020e+4, 1.19388e+2, 4.10401e+2, 6.63484e-1, 1.93940e+0, 3.01286e-3, 4.15382e+2, 7.08604e-1, 5.06943e+2, 5.29964e-2, 2.22254e+1, 1.23657e-2, 2.55032e+1, 3.06233e-2, 3.72037e+0, 8.14087e-4, 3.03169e+0, 4.48263e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:12.362, 10/04/2022 12:44:12.309, 4.05065e+0, 7.12561e-4, 9.69055e+1, 1.70469e-2, 1.91555e+0, 1.56791e-3, 1.19913e+4, 7.86946e+1, 1.45377e+4, 8.55819e+1, 4.09528e+2, 1.41039e+0, 1.93879e+0, 1.47145e-3, 4.14498e+2, 1.43804e+0, 5.06924e+2, 2.80120e-2, 2.22169e+1, 1.16140e-2, 2.54836e+1, 3.65155e-2, 3.72026e+0, 8.07386e-4, 3.03194e+0, 1.68683e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:17.329, 10/04/2022 12:44:17.281, 4.05071e+0, 5.42553e-4, 9.69069e+1, 1.29797e-2, 1.91751e+0, 2.98187e-3, 1.18248e+4, 2.17088e+2, 1.44802e+4, 2.45059e+2, 4.08547e+2, 8.47764e-1, 1.94045e+0, 3.24102e-3, 4.13436e+2, 8.46114e-1, 5.06892e+2, 3.82424e-2, 2.22042e+1, 1.65331e-3, 2.54699e+1, 2.90865e-2, 3.72048e+0, 3.92338e-4, 3.03150e+0, 1.22589e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:22.305, 10/04/2022 12:44:22.254, 4.05218e+0, 9.28958e-4, 9.69421e+1, 2.22239e-2, 1.91402e+0, 1.62334e-3, 1.17500e+4, 3.65156e+2, 1.44073e+4, 2.20054e+2, 4.07591e+2, 5.76595e-1, 1.93677e+0, 1.12433e-3, 4.12437e+2, 5.57575e-1, 5.06926e+2, 6.96987e-2, 2.22205e+1, 1.11140e-2, 2.54654e+1, 3.74982e-2, 3.72026e+0, 4.73379e-4, 3.03142e+0, 1.91509e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:27.279, 10/04/2022 12:44:27.226, 4.05043e+0, 7.16530e-4, 9.69003e+1, 1.71419e-2, 1.91283e+0, 2.38861e-3, 1.19267e+4, 2.05444e+2, 1.45733e+4, 2.23739e+2, 4.06917e+2, 1.00932e+0, 1.93592e+0, 2.38956e-3, 4.11829e+2, 1.02748e+0, 5.06905e+2, 1.23671e-1, 2.22269e+1, 4.97161e-3, 2.54337e+1, 3.39305e-2, 3.72045e+0, 4.06986e-4, 3.03180e+0, 3.13118e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:32.253, 10/04/2022 12:44:32.199, 4.04941e+0, 1.71562e-4, 9.68759e+1, 4.10436e-3, 1.91414e+0, 1.94428e-3, 1.16965e+4, 1.88877e+2, 1.43763e+4, 1.58664e+2, 4.06628e+2, 1.13898e+0, 1.93680e+0, 2.17214e-3, 4.11441e+2, 1.21874e+0, 5.06906e+2, 7.37232e-2, 2.22516e+1, 1.59166e-2, 2.54173e+1, 2.48009e-2, 3.72030e+0, 5.00496e-4, 3.03163e+0, 2.42659e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:37.226, 10/04/2022 12:44:37.172, 4.04931e+0, 2.31138e-4, 9.68735e+1, 5.52962e-3, 1.91436e+0, 3.55893e-3, 1.19415e+4, 1.62046e+2, 1.44829e+4, 1.77887e+2, 4.07175e+2, 5.01442e-1, 1.93749e+0, 3.44559e-3, 4.12096e+2, 5.13410e-1, 5.06900e+2, 7.74871e-2, 2.22376e+1, 1.24862e-2, 2.54051e+1, 2.45889e-2, 3.72014e+0, 6.64429e-4, 3.03177e+0, 4.39922e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:42.204, 10/04/2022 12:44:42.144, 4.04944e+0, 6.49018e-4, 9.68766e+1, 1.55267e-2, 1.90924e+0, 2.72564e-3, 1.16614e+4, 2.12638e+2, 1.42889e+4, 1.39868e+2, 4.07791e+2, 1.45176e+0, 1.93177e+0, 2.89041e-3, 4.12603e+2, 1.40680e+0, 5.06816e+2, 9.39434e-2, 2.22624e+1, 2.06098e-3, 2.54012e+1, 2.80943e-2, 3.72020e+0, 4.73863e-4, 3.03179e+0, 3.35616e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:47.171, 10/04/2022 12:44:47.117, 4.05048e+0, 4.49993e-4, 9.69015e+1, 1.07654e-2, 1.91049e+0, 4.77259e-3, 1.18732e+4, 1.38598e+2, 1.44481e+4, 8.25950e+1, 4.07611e+2, 1.32962e+0, 1.93345e+0, 4.84849e-3, 4.12509e+2, 1.37914e+0, 5.06920e+2, 6.82486e-2, 2.22698e+1, 3.72700e-3, 2.53379e+1, 4.50221e-2, 3.71998e+0, 9.34531e-4, 3.03171e+0, 5.19609e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:52.150, 10/04/2022 12:44:52.090, 4.05123e+0, 4.03549e-4, 9.69193e+1, 9.65429e-3, 1.90482e+0, 2.97406e-3, 1.17510e+4, 2.85598e+2, 1.44749e+4, 2.11122e+2, 4.08481e+2, 7.55129e-1, 1.92747e+0, 3.28637e-3, 4.13338e+2, 6.84375e-1, 5.06892e+2, 7.68589e-2, 2.22665e+1, 7.85943e-3, 2.52632e+1, 3.09289e-2, 3.72012e+0, 6.91333e-4, 3.03181e+0, 4.83731e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:44:57.112, 10/04/2022 12:44:57.063, 4.05096e+0, 2.62917e-4, 9.69130e+1, 6.28988e-3, 1.90554e+0, 2.93124e-3, 1.20054e+4, 1.17815e+2, 1.47111e+4, 1.29672e+2, 4.09296e+2, 1.64177e+0, 1.92870e+0, 2.80609e-3, 4.14270e+2, 1.67815e+0, 5.06852e+2, 9.07173e-2, 2.22686e+1, 1.23272e-2, 2.52271e+1, 2.63158e-2, 3.71978e+0, 4.28710e-4, 3.03197e+0, 1.97284e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:02.090, 10/04/2022 12:45:02.035, 4.05148e+0, 2.14968e-4, 9.69254e+1, 5.14277e-3, 1.90637e+0, 1.18507e-3, 1.19919e+4, 2.29469e+2, 1.46620e+4, 2.96566e+2, 4.08045e+2, 7.71542e-1, 1.92950e+0, 1.13039e-3, 4.12998e+2, 8.59519e-1, 5.06875e+2, 4.23092e-2, 2.22753e+1, 2.36574e-3, 2.52020e+1, 2.61733e-2, 3.72038e+0, 6.36890e-4, 3.03214e+0, 3.21961e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:07.057, 10/04/2022 12:45:07.008, 4.05212e+0, 1.28321e-4, 9.69406e+1, 3.06988e-3, 1.90622e+0, 1.44304e-3, 1.21899e+4, 1.49230e+2, 1.46219e+4, 1.78407e+2, 4.07265e+2, 4.82869e-1, 1.92974e+0, 1.62714e-3, 4.12290e+2, 5.11463e-1, 5.06866e+2, 9.68107e-2, 2.22781e+1, 1.61842e-3, 2.51931e+1, 4.04157e-2, 3.72032e+0, 7.49635e-4, 3.03231e+0, 4.67389e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:12.037, 10/04/2022 12:45:11.981, 4.05204e+0, 3.47211e-4, 9.69387e+1, 8.30649e-3, 1.90715e+0, 2.07664e-3, 1.21472e+4, 2.19176e+2, 1.47596e+4, 1.57652e+2, 4.05943e+2, 8.61061e-1, 1.93060e+0, 2.24822e-3, 4.10935e+2, 8.46622e-1, 5.06888e+2, 5.45719e-2, 2.22650e+1, 1.61356e-2, 2.52163e+1, 4.53376e-2, 3.71987e+0, 7.68754e-4, 3.03236e+0, 4.61699e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
